주문ID,고객ID,나이,성별,도시,제품카테고리,수량,단가,총액,구매일자,만족도
1001,16,34,남성,서울,전자제품,3,151000,453000,2023-12-13,5
1002,3,21,남성,부산,전자제품,4,1309000,5236000,2023-04-30,5
1003,46,61,여성,부산,전자제품,2,1249000,2498000,2023-08-18,5
1004,45,47,여성,인천,식품,2,5000,10000,2023-03-21,2
1005,25,26,여성,인천,식품,1,11000,11000,2023-11-06,3
1006,35,27,여성,서울,전자제품,4,1594000,6376000,2023-10-10,3
1007,46,24,남성,부산,식품,2,41000,82000,2023-05-29,1
1008,18,49,여성,부산,의류,4,71000,284000,2023-07-09,3
1009,39,60,남성,광주,의류,1,156000,156000,2023-05-06,2
1010,41,64,남성,인천,도서,3,22000,66000,2023-01-29,2
1011,26,37,남성,부산,전자제품,3,1748000,5244000,2023-10-18,3
1012,42,49,남성,인천,의류,4,275000,1100000,2023-03-13,2
1013,38,45,여성,부산,식품,4,42000,168000,2023-03-12,5
1014,8,29,남성,대구,도서,1,12000,12000,2023-11-02,1
1015,30,53,여성,광주,도서,5,22000,110000,2023-01-06,1
1016,8,38,여성,부산,식품,3,46000,138000,2023-08-21,1
1017,33,26,여성,광주,식품,2,37000,74000,2023-11-08,2
1018,35,53,남성,광주,의류,2,211000,422000,2023-06-15,4
1019,20,35,남성,부산,전자제품,3,329000,987000,2023-10-18,1
1020,5,54,남성,부산,전자제품,4,1598000,6392000,2023-12-04,4
1021,39,47,남성,광주,의류,5,155000,775000,2023-12-20,2
1022,29,53,여성,서울,식품,3,30000,90000,2023-05-07,2
1023,38,55,남성,광주,전자제품,1,792000,792000,2023-04-23,1
1024,15,24,남성,인천,전자제품,1,1549000,1549000,2023-02-06,5
1025,14,54,남성,광주,의류,4,162000,648000,2023-10-23,4
1026,13,26,남성,대구,의류,4,262000,1048000,2023-07-01,4
1027,44,61,남성,서울,도서,1,24000,24000,2023-07-26,3
1028,13,54,여성,부산,전자제품,2,609000,1218000,2023-08-05,2
1029,5,48,남성,서울,식품,2,34000,68000,2023-11-30,5
1030,11,46,여성,대구,전자제품,2,291000,582000,2023-04-20,4
1031,1,44,여성,대구,전자제품,4,437000,1748000,2023-05-27,4
1032,19,33,남성,광주,도서,2,14000,28000,2023-10-05,1
1033,38,50,남성,서울,식품,1,8000,8000,2023-09-18,1
1034,5,63,남성,대구,의류,5,55000,275000,2023-03-03,5
1035,6,46,여성,인천,의류,5,40000,200000,2023-04-15,3
1036,9,62,여성,대구,의류,4,155000,620000,2023-06-11,1
1037,37,26,남성,광주,전자제품,5,1038000,5190000,2023-04-20,5
1038,5,35,여성,인천,식품,3,13000,39000,2023-03-22,4
1039,1,62,여성,서울,식품,5,44000,220000,2023-03-10,3
1040,48,55,남성,인천,전자제품,1,1922000,1922000,2023-05-25,5
1041,44,60,여성,광주,의류,2,195000,390000,2023-09-08,3
1042,18,22,남성,인천,전자제품,4,289000,1156000,2023-03-08,3
1043,46,47,남성,서울,의류,5,246000,1230000,2023-02-08,2
1044,38,55,남성,대구,전자제품,3,1809000,5427000,2023-03-07,1
1045,23,33,남성,서울,식품,1,28000,28000,2023-07-01,5
1046,16,30,남성,대구,도서,2,29000,58000,2023-01-13,2
1047,18,30,남성,대구,식품,2,31000,62000,2023-01-20,4
1048,23,39,남성,부산,의류,4,122000,488000,2023-01-13,2
1049,5,37,여성,광주,도서,3,20000,60000,2023-07-24,5
1050,17,31,여성,서울,식품,1,6000,6000,2023-02-25,5
1051,28,58,남성,대구,도서,3,21000,63000,2023-10-23,2
1052,1,53,남성,인천,식품,4,7000,28000,2023-08-09,1
1053,43,27,여성,광주,식품,3,44000,132000,2023-06-08,4
1054,36,28,남성,대구,식품,3,30000,90000,2023-12-07,4
1055,36,20,여성,인천,의류,4,174000,696000,2023-04-18,4
1056,29,63,남성,광주,식품,4,34000,136000,2023-08-31,2
1057,43,60,여성,서울,전자제품,5,681000,3405000,2023-05-01,3
1058,2,22,남성,대구,의류,2,121000,242000,2023-11-09,1
1059,13,65,여성,대구,도서,5,23000,115000,2023-07-24,2
1060,50,47,남성,부산,의류,1,22000,22000,2023-12-23,5
1061,16,27,여성,부산,도서,5,11000,55000,2023-08-26,5
1062,47,52,여성,광주,식품,5,33000,165000,2023-08-17,2
1063,49,35,여성,광주,도서,3,24000,72000,2023-09-06,2
1064,46,38,남성,인천,식품,1,33000,33000,2023-06-21,3
1065,15,44,남성,부산,전자제품,2,383000,766000,2023-02-02,4
1066,30,46,남성,부산,도서,5,20000,100000,2023-08-04,4
1067,25,50,남성,인천,전자제품,5,1854000,9270000,2023-06-02,4
1068,39,34,여성,부산,도서,5,27000,135000,2023-05-20,4
1069,22,62,여성,부산,도서,4,10000,40000,2023-08-28,2
1070,38,56,남성,서울,전자제품,4,1957000,7828000,2023-11-26,4
1071,4,36,여성,인천,의류,2,256000,512000,2023-04-19,4
1072,18,46,여성,서울,식품,4,26000,104000,2023-08-29,1
1073,42,24,남성,서울,전자제품,2,816000,1632000,2023-05-07,2
1074,16,28,여성,서울,전자제품,2,1372000,2744000,2023-10-16,2
1075,50,43,남성,광주,도서,3,32000,96000,2023-11-07,1
1076,38,21,여성,광주,의류,1,179000,179000,2023-12-13,4
1077,5,57,남성,서울,도서,2,40000,80000,2023-12-23,3
1078,3,42,여성,인천,전자제품,5,1730000,8650000,2023-02-05,5
1079,32,26,여성,인천,식품,4,5000,20000,2023-11-22,4
1080,47,53,여성,광주,의류,2,242000,484000,2023-10-03,4
1081,18,40,남성,서울,도서,5,23000,115000,2023-05-23,4
1082,40,62,여성,인천,의류,5,257000,1285000,2023-01-15,4
1083,14,42,여성,인천,식품,4,16000,64000,2023-05-24,5
1084,34,32,남성,부산,식품,1,40000,40000,2023-07-28,4
1085,29,21,남성,인천,의류,4,263000,1052000,2023-04-24,4
1086,24,50,여성,대구,의류,5,176000,880000,2023-10-09,3
1087,18,39,여성,부산,식품,4,49000,196000,2023-03-03,2
1088,49,64,남성,부산,식품,5,12000,60000,2023-04-21,4
1089,39,38,남성,부산,식품,5,42000,210000,2023-06-01,2
1090,1,65,남성,인천,식품,3,16000,48000,2023-01-24,1
1091,41,51,남성,서울,식품,2,49000,98000,2023-10-21,3
1092,22,31,남성,인천,도서,4,25000,100000,2023-09-02,1
1093,5,56,남성,부산,전자제품,4,920000,3680000,2023-03-18,5
1094,8,55,여성,광주,식품,2,10000,20000,2023-11-02,5
1095,29,48,여성,광주,의류,4,287000,1148000,2023-08-08,3
1096,49,33,남성,인천,전자제품,1,1348000,1348000,2023-12-05,1
1097,36,24,남성,서울,의류,2,142000,284000,2023-07-29,4
1098,15,38,여성,대구,도서,1,19000,19000,2023-02-06,2
1099,43,32,여성,서울,식품,5,45000,225000,2023-10-06,2
1100,5,23,남성,인천,의류,2,156000,312000,2023-11-01,5
1101,30,64,여성,대구,식품,1,33000,33000,2023-05-20,5
1102,39,22,여성,인천,도서,1,24000,24000,2023-11-06,3
1103,44,56,남성,인천,전자제품,2,287000,574000,2023-10-23,1
1104,42,48,여성,부산,의류,5,260000,1300000,2023-10-27,4
1105,23,46,여성,인천,도서,4,12000,48000,2023-12-10,1
1106,45,51,여성,대구,의류,4,188000,752000,2023-10-09,1
1107,17,40,남성,대구,도서,3,12000,36000,2023-09-21,1
1108,13,53,여성,광주,도서,1,23000,23000,2023-09-13,4
1109,36,28,여성,대구,전자제품,3,516000,1548000,2023-12-24,4
1110,16,65,남성,인천,전자제품,5,159000,795000,2023-10-10,1
1111,8,49,남성,부산,도서,2,12000,24000,2023-09-13,3
1112,31,35,여성,광주,식품,4,31000,124000,2023-03-16,4
1113,5,37,여성,인천,의류,2,280000,560000,2023-09-17,3
1114,38,57,여성,부산,전자제품,3,679000,2037000,2023-08-17,5
1115,36,54,여성,대구,도서,3,21000,63000,2023-06-14,2
1116,50,46,남성,인천,의류,2,216000,432000,2023-08-31,4
1117,32,22,남성,광주,도서,2,31000,62000,2023-10-30,3
1118,7,53,여성,서울,전자제품,4,1890000,7560000,2023-03-15,4
1119,17,41,여성,서울,의류,4,58000,232000,2023-06-18,5
1120,41,65,여성,광주,도서,3,40000,120000,2023-01-19,5
1121,15,25,여성,서울,전자제품,3,580000,1740000,2023-11-21,1
1122,2,22,여성,서울,도서,3,15000,45000,2023-05-31,3
1123,16,53,여성,광주,식품,2,32000,64000,2023-12-16,2
1124,40,44,남성,대구,의류,1,109000,109000,2023-10-26,2
1125,30,36,남성,대구,의류,3,256000,768000,2023-05-28,5
1126,23,57,여성,대구,의류,4,57000,228000,2023-12-20,3
